臺羅,找著的輕聲詞,辭彙分級內的句子狀況,詞彙分級內的連寫/分寫,備註
--guá,我,,分寫,
--gún,阮,,分寫,
--i,伊,,分寫,
--in,in,,分寫,
--lán,咱,,分寫,
--lâng,人,騙人！ Phiàn --lâng!,分寫,
,,驚人 kiann--lâng,連寫,
,,咬人 kā--lâng ,連寫,
--lí,你,,分寫,
--lín,恁,,分寫,
--siánn,啥,驚啥 kiann --siánn,分寫,
--tsi,之,慎思之 sīn su --tsi,分寫,
--mah,媽,媽媽 ma--mah,連寫,
--meh,妹,妹妹 me--meh,連寫,
--pah,爸,爸爸 pa--pah,連寫,
--tse,姊,姊姊 tse--tse,連寫,
--tseh,姊,姊姊 tse--tseh,連寫,
--tih,弟,弟弟 ti--tih,連寫,
（語料庫沒出現哥哥的詞）,,,,
--ka,家,林家 Lîm--ka,連寫,
--sáng,桑,林桑 Lîm--sáng,連寫,
,sáng,Khóo--sáng,連寫,
--sang,桑,林桑 Lîm--sang,連寫,
--sian,先生,,分寫,
--sia̋n,先生,,分寫,
--á,仔,,連寫,
--tsiá,者,劣者 Lua̍t--tsiá,連寫,
,,庸者 iông --tsiá,分寫,
--ê,的,講的 Kóng--ê,連寫,
,,老的 lāu--ê,連寫,
,,Jih--ê,連寫,
,,甜的 tinn--ê,連寫,
,,鼻著的 phīnn--tio̍h --ê,分寫,
,,遮的,連寫,詞彙化
--lí,裡,田裡 tshân--lí,連寫,
--e,裡,廟裡 biō--e,連寫,
--lōo,路,半路 puànn--lōo,連寫,
--ji̍t,日,後日 āu--ji̍t,連寫,
--sî,時,日時 ji̍t--sî,連寫,
,,日時仔 ji̍t--sî-á,連寫,
--tām,淡薄仔,,分寫,
--tsi,一下,目一下 Ba̍k--tsi̍t-ē,連寫,
,,照顧一下 tsiàu-kòo--tsi̍t-ē,連寫,
--tsi̍t,一下,,分寫,
,一寡,,分寫,
--tsı̍t,一,乾一杯 kan --tsi̍t-pue,分寫,
--kuá,寡,加食寡 ke tsia̍h --kuá,分寫,
--kuí,幾,歇睏幾工仔 hioh-khùn --kuí-kang-á ,分寫,
--khí-lâi,起來,唸起來 liām--khí-lâi,連寫,
,,講起來 kóng --khí-lâi,分寫,
--khí-khì,起去,燒起去 --khí-khì,分寫,
--lâi,來去,轉來去 tńg--lâi-khì,連寫,
--ji̍p,入去,,分寫,
,入來,,分寫,
--kè,過去,斡過去 uat --kè-khì,分寫,
--kuè,過來,,分寫,
,過去,,分寫,
--loh,落去,食落去 tsia̍h --loh-khì,分寫,
--lo̍h,落來,流落來 lâu --lo̍h-lâi,分寫,
,,跳落來 thiàu--lo̍h-lâi,連寫,
--lo̍h,落去,吞落去 thun --lo̍h-khì,分寫,
,,落落去 lak--lo̍h-khì,連寫,
--tńg,轉來,紮轉去 tsah --tńg-khì,分寫,
,轉去,,分寫,
--tshut,出去,賣出去 bē --tshut-khì,分寫,
--tshut,出來,鑽出來 tsǹg --tshut-lâi,分寫,
,,哭出來 Khàu--tshut-lâi,連寫,
--khì,去,冷去,連寫,
,,轉去 tńg--khì,連寫,
,,無去 bô--khì,連寫,
,,走去 tsáu --khì,分寫,
,,死去 sí--khì,連寫,
,,過去 kuè--khì,連寫,
,,割割去 kuah-kuah--khì,連寫,
,,戲弄去 hì-lāng --khì,分寫,
,,恬去 tiām --khì,分寫,
,,歹去 pháinn--khì,連寫,
--lâi,來,轉來 tńg--lâi,連寫,
,,倩來 tshiànn --lâi,分寫,
,,看袂出來 khuànn bē tshut--lâi,連寫,
,,轉來 tńg--lâi,連寫,
,,落來 --lo̍h--lâi,連寫,
--kuè,過,教過 kà--kuè,連寫,動詞+時貌過
--lo̍h,落,鎖落 só --lo̍h,分寫,
--tio̍h,著,看著 khuànn--tio̍h,連寫,
--tio̍h,著,[動詞]+著,連寫,第八調的另一種UNICODE
,,腹肚遮大著 Pak-tóo tsiah tuā --tio̍h,分寫,
--liáu,了,,分寫,動詞+時貌
--liáu,了了,姿勢了了 tsu-sè--liáu-liáu,連寫,
,,代誌了了 tāi-tsì --liáu-liáu,分寫,
--eh,咧,攢攢咧 tshuân-tshuân --eh,分寫,疊字詞+咧
,,拭拭咧 tshit-tshit--eh,連寫,
,,看覓咧 khuànn-māi --eh,分寫,動詞+咧
,,佇咧 tī--eh,連寫,詞彙化
--leh,咧,巡巡咧 sûn-sûn --leh,分寫,
,,人咧？ Lâng --leh?,分寫,
--sí,死,予人踏死 hōo lâng ta̍h--sí,連寫,
,,淹死 im --sí,分寫,
--kìnn,見,看見 khuànn--kìnn,連寫,
--tsiá,聽著,聽著 thiann --tsiá,分寫,
--e,得,會記得 ē-kì--e,連寫,動詞環綴的得
--tit,得,袂看口得 bē khuànn-kháu --tit,分寫,
--eh,見,thiann--eh,連寫,
,,khuàinn --eh,分寫,
--khui,開,放開 Pàng--khui,連寫,
--phuà,破,摃破 kòng--phuà,連寫,
--tn̄g,斷,切斷 tshiat--tn̄g,連寫,
--sī,是,總是 tsóng--sī,連寫,
--m̄,毋,是毋 sī --m̄,分寫,
--bē,未,,分寫,
,袂,,分寫,
--buē,未,,分寫,
,袂,,分寫,
--bô,無,好無 hó --bô?,分寫,
,,是無 sī--bô,連寫,
,,有無 ū--bô,連寫,
--ah,啊,,分寫,
,矣,,分寫,
,啦,,分寫,
--eh,呃,,分寫,
,呢,,分寫,
--hannh,唅,,分寫,
--heh,嘿,,分寫,
--hioh,諾,,分寫,
--hiooh,諾,,分寫,
--honnh,乎,,分寫,
--hooh,謼,,分寫,
--hoonh,謼,,分寫,拼音似乎拼錯？
,乎,,分寫,臺羅無oon的寫法
--hónn,否,,分寫,
--í,矣,,分寫,
--iā,也,,分寫,
--iah,啊,,分寫,
--ioh,唷,,分寫,
--lah,啦,,分寫,
,啊,,分寫,
--la̍h,啦,,分寫,
--lih,哩,,分寫,
--lioh,lioh,,分寫,
--liooh,liooh,,分寫,
--loh,囉,,分寫,
--looh,囉,,分寫,
--ma,嗎,,分寫,
,嘛,,分寫,
--mah,嗎,,分寫,
,咩,,分寫,
--neh,呢,,分寫,
--nia̋,爾爾,高中爾爾 ko-tiong --nia̋,分寫,
--nih,呢,,分寫,
,nih,,分寫,
--nooh,nooh,,分寫,
--ooh,喔,,分寫,
,噢,,分寫,
--pah,吧,,分寫,
--tsai,哉,,分寫,
--uah,哇,,分寫,
--ueh,喂,,分寫,
